Title,Text,Date,Name
title,text,date,name
Hair mask,Amazing!,1 week ago, Chenoa 
I wished I knew about this earlier,"Love how I could feel an immediate difference while I was in the shower using it, easy to distribute through the hair especially with the scalp brush",3 weeks ago, Katherine H. 
Best hair mask in the market,This is a must have - it leaves your hair feeling so smooth and silky. One tube will last you for months so it's worth every cent. You won't regret buying this!,3 weeks ago, Sumudu T. 
Amazing product ,My hair feels healthier and more hydrated! ,1 month ago, Nicole 
So soft and hydrated!! ,My hair was so dry and lacking itâ€™s usual glow from going between the pool and beach all summer. This hair mask has revived it!! Giving it its shine and hydration back. Love it!! ,1 month ago, Sarah K. 
Hair Mask,"I wash my hair once a week so add this in to my hair wash routine. I have been enjoying using this product. It smells really nice & makes my hair feel hydrated. I donâ€™t have frizzy hair, so I donâ€™t feel like it changes the look of my hair but I do feel it hydrated and repairs mt hair - particularly the ends. ",1 month ago, Amy C. 
I NEED A LIFETIME SUPPLY,"OH MY GOSH! I am so so happy with the results of this hair mask! Not only has it controlled my frizz but it is also so much stronger, healthier and leaves a beautiful  shine! It really is liquid gold!!!!",1 month ago, Logan M. 
RECOMMEND!,"MY BEFORE & AFTER , HONESTLY THE BEST !!",1 month ago, Marley 
HAIR MASK,My hair feels amazing ğŸ‘  so impressed ,1 month ago, Dana J. 
HAIR MASK,My hair feels amazing ğŸ‘  so impressed,1 month ago, Dana J. 
Amazing!!,It is like having a hairsalon at home! Perfect for busy mums that need a 10 minute pick me up. ,2 months ago, Anita M. 
Beautiful product,Leaves hair feeling soft and manageable,2 months ago, Keri J. 
Worth the hype! ,"I tried this with a friend, we both have completely different hair types but both of us were super impressed with this product! It made our hair so smooth and tangle free, my ends felt so much healthier after just one use. It gave me a â€œjust been to the hairdresser feelingâ€ for a fraction of the cost. ",2 months ago, Nikita P. 
Works a blisss,Loved the Tidal 10 Minute Hair mask xx it brought my two daughters hair back k to life. Feel so free and vibrant ,2 months ago, Kylie C. 
Annoyed ğŸ˜’ ,I was disappointed that they packaging and product was damaged on arrival but the product is still quite good,2 months ago, Annie c. 
The bomb ,Best mask I have ever triedâ€¦.and Iâ€™ve tried ALOT!! Iâ€™ve got blonde hair which is hard to keep nourished but this stuff makes my hair feel so luscious and softğŸ˜ğŸ˜ğŸ˜ love love love this,2 months ago, Amy h. 
A M A Z I N G ,"Love this hair mask so much!, It makes my hair look and feel amazing and there's no need to even condition it ğŸ¥°",2 months ago, Georgia P. 
Best thing ive ever used,I love this product it has done wonders,2 months ago, Sarah M. 
True Results!,"I love that it repaired my hair in just 10minutes, making it look and feel smooth, silky and strong!  ",2 months ago, Ashleigh M. 
Gorgeous ğŸ¥°,"Silky, soft, shiny hair, my hair looks so healthy like I just had a treatment at the hairdressers & no fly aways when I straighten it. I will definitely be ordering this product again ğŸ˜",2 months ago, Lisa T. 
Amazing!!!!!,My hair felt so amazing after my first time using this beautiful hair mask. I love how soft  My hair felt and how much shine I had to it after my first use. Definitely recommend this product ,2 months ago, Ashy J. 
This stuff works!,Super easy and actually works. Definitely will be telling my friends about this stuff,2 months ago, Grace B. 
Hair mask review ,Made my hair feel sooo soft and smooth. Highly recommend if you have dry hair and struggle with keeping your hair smooth. Delivery was nice and fast too! ,2 months ago, Mollie 
Great stuff,"Turned up in 2 days which was great !, Best hair mask Iâ€™ve ever used !, Hair so shiny and smooth., Love it x",2 months ago, Sasha W. 
Great hair treatment ,It made my hair so soft and felt really healthy afterwards! ,3 months ago, Millie T. 
Amaaazing ,"Honestly helped my hair so much, it gets frizzy and dry at the ends and this has helped manage it so much better!!",3 months ago, briea a. 
Hair Mask Works Miracles!,"I tried the 10 minute hair mask and it left my hair feeling super hydrated and nourished! I struggle with slightly frizzy, dry, and dull hair. This is because Iâ€™ve had my hair bleached so much, however, after using the 10 minute hair mask, my hair felt like it has never felt before, soft and silky too!!",3 months ago, Saarah D. 
Beautiful ,"Loving the Tidal 10  Minute Hair Mask! The very first time using it my hair was so soft , shiny and manageable.  Highly recommend ",3 months ago, Debbie R. 
WOW,"I have now purchased 3 of these masks. Will be perfect over summer. This is the best mask I have used by far. It is so thick and luxurious and if you leave for 10 minutes or longer, the results are amazing. I have very curly, thick, frizzy hair and the curl definition after using the mask is amazing. The service is also just as amazing and the team do an excellent job in providing exceptional customer service. ",3 months ago, Nicky 
Like Iâ€™m fresh out of the salon!,"I love this mask so much, it makes my hair so soft it literally feels like I just came out of the salon. The scent is so subtle and my hair has never been glossier!",3 months ago, Rebekah 
Love this product!,"Has made my hair so shiny and feeling healthy, even while having post partum hair loss ",3 months ago, Lacey 
Fabulous,This is a brilliant hair mask.  I have highly processed Blonde Hair and my hair is so soft after using this each week,4 months ago, Rachel H. 
My hair feels amazing!,"It was so easy to use and super quick with amazing results! It left my hair so silky smooth and looking shinyyyyy, in love! ",4 months ago, Georgia L. 
Soft shiny hair!,I love using this mask because itâ€™s quick and I get amazing results everytime! My hair feels amazing straight after and the entire week! Highly recommended to give it a go!!,4 months ago, Emily 
Glorious,"I have fine hair, but lots of it. I wash, condition my hair then add this treatment to the ends of my balayge.  Looks and feels stunning. Highly recommend ",4 months ago, Bron B. 
Awesome product,"This feels great on my hair, my hair is fine however itâ€™s light and hydrating, leaving my hair really glossy and fresh. Love the tube for work travel, easily fits in my toiletry bag. ",4 months ago, Simonne F. 
It's a yes from me!,The tidal 10 minute Hair Mask made my hair feel so silky and soft! I got so many compliments on my hair after I'd used this hair mask. ITS A 10/10 FOR ME!â¤ï¸,4 months ago, liahn h. 
Amazing for curly hair,Thsi works so well to give curly hair a glossy sheen that is tangle free. Iâ€™ve so moisturising and really makes your hair smell amazing i absolutely love it!!,4 months ago, ruby v. 
love it! ,I LOVE IT MAKES ME HAIR SO SOFT AND KEEPS MY CURLS NICE ! ,4 months ago, kea b. 
ABSOLUTELY AMAZING ,It makes my hair feel incredibly soft and silky. I use it twice a week and have already seen a huge difference in shine and silk in my hair.  Will be ordering again. Iâ€™m in love ,4 months ago, Kayla K. 
AMAZING ,This product has been a life saver!!!! i am fully obsessed with it xx,4 months ago, Madi 
Silky soft hair!!,"My hair has felt amazing since using the hair mask. So quick, so easy and such promising results ğŸ’•",4 months ago, Mela M. 
THIS HAIR MASK!,My gosh I love this hair mask I leave it in for 10-15minutes and always leaves my hair super lightweight clean and fluffy but not frizzy xx,4 months ago, Alannah W. 
Love at first  try!! ,"The first ever use of this product proved that it's one to keep buying! It felt soo nice washing it out of my hair,  and then my hair felt amazing once it was dry.  So soft and left my hair tangle free. I just kept running my fingers through my hair the day I used it!!",4 months ago, Kelly R. 
Super moisturising!,"I have blonde, frizzy, dry hair, but its also thin and gets weighed down with product easily., This was perfectly balanced and left my hair feeling sleek, shiny, healthy and light. Also, its only 10 minutes, i just apply it in the shower and rinse at the end. So simple and smells amazing. THANK YOU!",4 months ago, Janelle D. 
LOVE,"Love the this product, my hair felt amazing after the first use, I have dry bleached hair and this left it feeling soft and moisturized. The tube packaging makes it easy to use! ",4 months ago, Mel C. 
Soft and silky hair,Loved this mask - left my hair feeling so much softer and silkier! Absolutely love it xx,4 months ago, Makeup by Roma J. 
Love!!,I absolutely love this product. It leaves my hair glowing & feeling so soft after only 10 mins!! Would definitely recommend ,5 months ago, Anna M. 
Soft silky hair! ,"Love this hair mask!! Left my hair feeling so silly and smooth. This mask is even for my curly haired girlies, it helped tame the frizz & made my curls so much bouncier. Highly recommend!",5 months ago, Angel M. 
In love with this hair mask,10/10 fully I love with this hair mask would recommend leaves youâ€™re hair feeling soft for a good week,5 months ago, Casey 
Pleasantly surprised,"There isn't a pleasant smell, and the texture is super thick and sludgy and didn't seem to absorb straight away. But it made my hair feel really soft and hydrated for days after.",5 months ago, Mercedes 
Silky Smooth with easy hair mask,This hair mask is so easy to use! I love the packaging and that itâ€™s a squeeze bottle compared to other masks Iâ€™ve used. I just put the mask in when I was in the shower and then washed my body and shaved and by the time I was done it was 10 minutes and I could rinse off. How fast! My hair felt so luscious and smooth afterwards and letâ€™s not forget how nice it smelt. Super happy with this product and would definitely use again. Iâ€™ve included before and after pictures of hair ,5 months ago, Emily S. 
Lushhhhhhhh ,The smell is so yummy! My hair felt to beautiful and smooth after using this treatment. ,5 months ago, Hope J. 
So soft and fresh,"I was interested to see how this would work and was quite skeptical, but I was pleasantly surprised at how fresh and soft my hair felt after using it once. Really nice product and would reuse and reccomend. ",5 months ago, Charlotte C. 
Tidal 10 Minute Miracle Hair Mask Review ,I love this product!! I have recently bleached my hair and I have been looking for a product that makes my hair still feel soft and smooth. This hair mask is it! Also smells super good too. ,5 months ago, Camryn  
Tidal 10 Minute Miracle Hair Mask!!!!,"This was the first time I have used this product, and am absolutely blown away by how soft and shiny my hair looked afterwards! Definitely gave my hair some intense hydrating it needed and I would 100% recommend :)) ",5 months ago, Kate E. 
Fantastic ,"I loved the way my hair felt after using this, so sift and hydrated. Nice to have healthy looking hair again. ",5 months ago, Amanda M. 
Amazing!!!,I love this product so much I would definitely buy it again! Itâ€™s very easy to use and made my hair so soft and silky. It has kept my hair healthy and for best results I use this product once a weak.,5 months ago, Shradha M. 
Love this!,"This is really an amazing hair mask. My hair is bleached and had gone through a lot but everytime I use this weekly, it gives my hair a smooth texture and soft feel every time.",5 months ago, Karen V. 
Amazing,"I have really thin hair, and this product leaves my hair feeling amazing and even looks healthier since iv used it. ğŸ˜ ",5 months ago, Theresa P. 
Amazing!,"My hair feels so smooth, shiny and less frizzy.  It is now apart of my weekly regime.",5 months ago, Leah C. 
Tidal Hair Mask ,"The first time I used the Tidal 10 minute Hair Mask, I was in disbelief! My hair was so dry and damaged  and in just one use, it was completely transformed. I now use the mask once a week and my hair has never had more shine and softness!! In Love!!! 10/10 recommend â¤ï¸",5 months ago, Jamie Lynn M. 
Healthier hair!!,I loved using the mask! I use it once a week and makes my hair so much softer and feeling much more healthier! Feels like Iâ€™ve just had my hair done after every use!! ,5 months ago, Millie B. 
Gives my hair a shine!,I used this in the shower before conditioning and found it gave my hair such a shine once blow-dried! I love how thick and easy to lather it is - a little definitely goes a long way!,5 months ago, Alexandra 
Amazing Hair Mask,Such a great hair mask; my hair felt so soft and light after a single use!! love it ,6 months ago, Scarlett W. 
"LOVE IT, BUY IT! ","Tidal Hair 10 Minute Mask- , *I have a naturally curly, frizzy and thick hair type* , This mask has helped tremendously with my postpartum hair loss, and has left my hair so soft! I find itâ€™s much more tame, and easier to style once dry. I have been using it once a week when I wash my hair for the past month, and have already noticed a difference. As someone who has access to hair products through their job, I was honestly amazed with this mask. , You need this! ",6 months ago, Allie F. 
Tidal hair mask 10/10 ğŸ˜,"I thought the mask was absolutely amazing ! Easy to use ! Scent was beautiful and wasnâ€™t overpowering ! , Done an amazing job keeping my hair silky and smooth ! Would 100% recommend ",6 months ago, Kim K. 
The absolute BEST ğŸ˜ğŸ˜ğŸ˜,I have tried SO many hair masks over the past few years & I can genuinely say thereâ€™s not been one that even comes close to how shiny & healthy this leaves your hair looking ğŸ˜© I was so shocked at the results after literally just one use! Definitely definitely definitely recommend ğŸ§¡ğŸ§¡ğŸ§¡,6 months ago, Jessica K. 
Tidal hair mask!,"I have been using this hair mask for a while now, and I noticed results after the first night I used it! My hair is starting to bring back itâ€™s natural waves, and it makes it way easier to style my hair! Because I bleach my hair the ends were quite thin and course, but this hair mask makes my hair look silky and thicker! Would definitely recommend, will be my forever go-to! These pictures are results from the first time night I used it, woke up very impressed and didnâ€™t take much to style it as it already looked great!",6 months ago, Ella 
Incredible product ,I love love love this mask. I used it on my hair extensions also and it has left my hair so shiny and lush. Will definitely continue using this product. 10/10 thanks guys ,6 months ago, Hannah  
Tidal hair mask! ,After using the tidal hair mask my hair felt incredibly smooth! The shine it also gives your hair is amazing. 10/10 would recommend this product if you are after healthier looking hair! Here's my before and after x,6 months ago, Alexi Gilbert  
Too perfect ğŸ¤© ,"Honestly, I canâ€™t fault this product it felt amazing on the hair. It gave it a natural shine & it was super smooth. I will be using this once a week now :) ",6 months ago, Samantha  
Best mask I've used!,"I have always been an avid Olaplex user but this is just as good (if not better). Hair feels amazing after use, even days later. Will definitely re-purchase.",6 months ago, Tracey P. 
Amazing!!! ğŸ¤©,Absolute Miracle worker ğŸ§¡ğŸ™ŒğŸ»,6 months ago, Jaide N. 
This hair mask is AAMAZING! ,"I am so impressed with this 10minute hair mask, it has left my hair feeling so lush, extra soft and shiny AND after washing it out and letting my hair dry it has taken away the frizz ğŸ™ŒğŸ¼.  I 10/10 reccomend ğŸ§¡ ",6 months ago, Laetitia T. 
Loved it!!,"I have oily roots & fry ends - Made my hair sooo soft, and smelt freaking amazing!! ",6 months ago, Neve G. 
10 minute hair mask ,I have very dry & frizzy hair this product makes your hair feel hydrated and soft Iâ€™m obsessed ğŸ˜ I cannot recommend it enough ,6 months ago, Carlete H. 
Mask review,Makes hair smoother and silky,6 months ago, Ellen J. 
Soft straight hair,"I really liked the mask and it is really easy to use. It did actually leave my hair looking amazing but I actually got out the shower and had a rash all over my arms which I've never had before, ever. I can't be sure it was the mask but it was the only new thing I had used. It went down with an antihistamine and I think I would try the mask again to be sure it wasn't that and because my hair did actually look great but maybe just a warning if you are super sensitive as I'm not and I think it affected me. ",6 months ago, Sarah K. 
Hair mask review ,This product was amazing!!! Made my hair feel so soft and left it looking shiny 10/10 would recommend ,6 months ago, Jessica G. 
Best mask! ,This is the best hair mask I have used! Smells amazing and leaves your hair feeling so smooth and shiny! ,6 months ago, Jess B. 
Love it,Never done a hair mask before so wasnâ€™t sure what to expect but I love how it made my hair feel and look. Absolutely recommend!,6 months ago, Amelia H. 
Love!!,"Left my hair feel so smooth. It dries faster, easier to manage and looks so healthy. I love it!",6 months ago, Kate B. 
10 Minute Hair Mask,This is one of my favourite new go-to products! It is such easy use and left my hair feeling so soft and healthy as well as smelling amazing. I will definitely be purchasing again. ,6 months ago, Tayla 
Fresh Hair!,"Use this for the first time and I am in love! First off love that its only 10minutes and it can be added to my normal shower routine, but also after it dried I didnt have any film or leftover product on my hair which made it feel so fresh and healthy!",7 months ago, Emily P. 
What kinda magic is this?!?,I've had really badly damaged hair caused by a lunatic hairdresser who fried my hair with bleach.  I've used this mask once so far and omg it's amazing!  It has made such a huge difference after only using once!,7 months ago, Kerry R. 
10 minute hair mask review! ,I absolutely loved this mask! It smelt amazing and left my hair so much straighter and feeling so much softer! ,7 months ago, Lilly g. 
Love love love â¤ï¸,"The new hair mask is so nice and nourishing, my hair feels so sleek and silky. Super hydrating and smells amazing. Love ",7 months ago, Annalise 
Great for curls! ,"I have thick curly hair, this mask was super easy to use and smells great. It tamed my frizz more without making my curls feel weighted. This is for sure a product that would benefit my damaged hair in the long run! LOVE ",7 months ago, Marisa 
10 minute hair mask,LOVED my results from using the 10 minute hair mask - I have hair extensions so I am really pleased at how soft it made them and how much more manageable my hair is after using this product - thank you tidal hair! ğŸ˜„,7 months ago, Katie P. 
