Title,Text,Date,Name
10 minute hair mask ,My thoughts on this was that this was the best mask I ever used and Iâ€™ve tried a lot of hair masks my hair was so shiny and smooth after I recommend this to anyone who struggles with dry frizzy hair like mine and really to anyone it worked so good. ,7 months ago, Crystal F. 
This mask is incredible âœ¨,"I used this mask for the first time over the weekend and it made my hair so soft and sleek. , It was so incredibly soft after washing out and after styling too! I curled my hair a little bit with a wand and the curls stayed tight, didnâ€™t frizz up like they normally would and the rest of my hair was so sleek too! , Canâ€™t wait to add this into my weekly hair care routine. Would highly recommend to anyone thinking about purchasing- your hair will thank you ğŸ™ğŸ¼ ",7 months ago, Becs C. 
Tidal hair review ,"Made my hair so smooth, was super easy to apply and a great consistency.",7 months ago, Georgia H. 
Soft & Shiny hair ,"Love this product , made my hair feel soft and shiny and the ends of my hair so much smoother .",7 months ago, Cayla 
Itâ€™s a yes from me ğŸ™‹ğŸ½â€â™€ï¸,Love this new hair mask! The texture is rich and creamy and easy to apply. I have super curly and coarse hair and I find it difficult to track down a hair mask thatâ€™s buttery and balmy without weighing down my curls. This smoothed out my strands and reduced frizz while still giving my curls bounce and shine.  Not sure if Im meant to use it through my roots too but my hair was in need of some love so I did and I felt it softened my hair and didnâ€™t create any build up or irritation on my scalp.  Also anyone who has curly hair knows the struggle with knots ğŸ¥´ I used a wide tooth comb while the mask was processing and it created a really good slip for detangling.  Really loved the scent too - itâ€™s light and yummy but not too much. Im a fan. Another goodie from Tidal Hair ğŸ˜ğŸ˜ğŸ˜,7 months ago, Mel Jade Gladding  
Tidal hair mask,Love this product! My hair came out so silky smooth and smelt delicious â¤ï¸,7 months ago, Eden H. 
Made my hair so soft!!,"My hair gets pretty dry & knotty due to being bleached! However, this hair mask is great! Made my hair so soft and easy to brush! Feels shiny and a lot healthier - makes it easier to style and blow dry. Would definitely repurchase! ",7 months ago, Michaela 
Best Hair Mask Ever!,"This mask made my dyed hair feel so much healthier and brought back itâ€™s shine! As well as your hair feeling amazing, the smell of this mask makes you feel like youâ€™ve just come from the hair salon . Cannot wait to keep using this and seeing results!",7 months ago, Shakira K. 
Tidal hair mask ,I love this hair mask ! It leaves my hair shiny and smooth . My hair looks healthier ,7 months ago, Roxanne 
So good!,Very nice consistency and smell and helps so much with smoothing and frizzy flyaways,7 months ago, Justine 
Smooooooth!,"This mask made me hair feel much smoother than before, so easy to use & only needs to be left in for 10 minutes rather than upwards of an hour like some masks!, Great packaging with no mess. ",7 months ago, Tammi 
Absolutely obsessed ,Will be repurchasing!!!!!,7 months ago, Ella Y. 
GAME CHANGER,"Absolutely love this product! after my first use my hair felt so soft and hydrated, frizz free and had a nice shine too. , Will definitely be adding this to my Sunday routine!",7 months ago, Georgia 
Absolutely love it!,It makes my hair so smooth! And it smells so good :) I always look forward to using it ğŸ§–â€â™€ï¸âœ¨,7 months ago, [email] 
Great Product! ,Firstly it smells divine! Itâ€™s made my hair feel and look healthier and shinier and I couldnâ€™t be happier with the results! This is a must have âœ¨,7 months ago, Cascade P. 
The best!!! ,"I absolutely loved my experience with this product. , I recently spent some time in TaupÅ, where I went into some thermal spring pools. I was very silly & let my hair down  in the water ( I would not recommend doing this, especially if you have coloured  hair) Which left it extremely dry & felt awful for weeks!! I tried all kinds of hair masks to help hydrate my hair & nothing seemed to really help. , I decided to try the Tidal hair mask as I heard good things about it from my hairdresser. She was not wrong!! It really worked wonders on my hair, leaving it feeling extremely soft & hydrated again, I was super happy with my results. , I would recommend this product for anymore needing a hydration boost & to help with dry tangly hair. ",7 months ago, Grace 
Hair mask,"Wow the hair mask is amazing has made me hair feel better then what it was has smoothed out the cuticle, I worked at a shampoo shop and never had my hair feeling this good after, well done on The formula for the hair mask I am personally really happy with how my hair feels after the first day we will see how it goes",7 months ago, Casey J. 
Love this hair mask!,It instantly makes my dry frizzy hair smooth and tangle free again and so easy to manage. ,7 months ago, Karen 
Best Mask Ever!!!,"I loved this mask! I am a Cosmetologist and this is by far the Best Mask I have ever used!! It made my hair so soft, shiny and full!!! You need this in your life!",7 months ago, Robin Burrup  
So so good!!,"Such a good product!! My hair feels so silky, I usually wash my hair every day otherwise it gets greasy but I didnâ€™t have to after using this! Got so many compliments about my hair the next day at work! ",7 months ago, Kelsey 
Do yourself a favour and get it now!!!!,"Im never one to leave a review on products but seriously this is a game changer!!! My hair is such an important routine in my daily life just as to my skin care is. So  that being said i've tested a few different products to get my hair looking her best and can I just say... this is now a staple in my weekly routine. Its so incredibly easily... literally put as little or as much as you like in your hair (dry) and leave in for 10 mins! My hair feels not only soft, but its also glossy, little to no frizzy and I find it holds styling curls and things like that so well. It lasts well into the week and by a dusty Sunday you do not have to worry about your hair looking like a mess. Ive found that the more I use it the more repair its helping with. Long story short... DONT THINKN TWICE GO AND GET IT!!!",7 months ago, Liv S. 
Great for longer dry hair ,Worked great! Immediate strength and gloss,7 months ago, Nicole  
Amazing!,Such an easy product to use and it leaves your hair feeling amazing! Highly recommend ,7 months ago, Georgia 
Silky soft! ,"Absolutely love this hair mask! Perfect addition to my hair care routine. My hair instantly felt so much softer and less frizzy after drying. , Would definitely recommend! ğŸ˜",7 months ago, Ivana  
Magic mask !!,Love this products. A couple weeks in of using it and my hair feels so silky and smooth. So easy to use and it smells so good. I highly recommend this product ğŸ’—,7 months ago, Alison A. 
amazing!! ,"absolutely loved using this mask! left my hair silky and smooth. i have quite damaged hair from getting it dyed frequently, so this product really helped refresh it and make it feel brand new! definitely recommend. ",7 months ago, Lulu  
Love it!,Super easy product to use and honestly does wonders. Iâ€™ve tried it a total of three times now and the amount of frizz thatâ€™s been reduced is insane to me,7 months ago, Delilah M. 
ğŸ˜ğŸ˜,Love how soft it makes my hair ğŸ˜ better than any other products Iâ€™ve ever used. Did make my roots a little oily but think thatâ€™s my hairs issue. ,7 months ago, Kayla M. 
10 minute hair mask,The 10 minute hair mask is amazing!!! I struggle with thin/brittle hair and after using this product it felt so much stronger and soft. Absolutely would recommend this product - so quick and easy and the results are amazing. Will definitely be implementing it into my hair care routine. ,7 months ago, Georgia C. 
NEW HAIR CARE GAME CHANGER,"This was the cherry on top for my new hair care routine. After bleaching my hair for a while now , bringing the hydration back into my hair has been a long journey. I have honestly loved how well this product has made my hair look and feel. ",7 months ago, Maddy R. 
Absolutely Obsessed!,"After using this hair mask weekly for the last month I have become obsessed! I love how it makes my hair feel so soft and silky. I dye my hair often, so it needs the extra moisture and conditioner that this hair mask offers. My friends are always so surprised when I tell them to touch my hair because it's so unbelievably smooth! Totally recommend it if your hair needs extra attention or just maintenance. ",7 months ago, Stefanie T. 
YOU NEED THIS IN YOUR LIFE,"This mask was next level!!! I wash my hair about once a week and by the end of the week its normally greasy but a week later its still soft, shinny and feeling and looking amazing. If you are considering buying this DO IT. ",7 months ago, Ella 
Highly recommend! ,Love using this product! Iâ€™ve used it a few times now and its making my hair so soft and silky ğŸ˜ I am obsessed!! ,7 months ago, Alison W. 
New favourite product ,"This mask makes me hair feel absolutely amazing every time I use itâ€¦ and it smells great too which is an extra bonus. My hair feels so much more hydrated after using it, I would definitely recommend! ",7 months ago, Lucy 
10/10,"Salon finish hair at home! Donâ€™t need to spend $$ at the salon anymore for treatments, ğŸ’¯ recommended this hair mask.",7 months ago, Kiah B. 
GAME CHANGER!!!! ,Looking at photos of how my hair used to sit compared to using the mask is honestly incredible!!! My hair did itâ€™s own thing before! Frizz everywhere would never sit right or hold hair styles for very long until this holy grail! No more crazy fly always and perfect duo is this mask and the blow brush!!! I cannot express enough the combo!! This mask changed my hair for the absolute better and can finally feel the the softness and repair just like coming back from the hairdressers in the comfort of my own home!! Best thing to ever exist!! ,7 months ago, Kelsey j. 
Love this mask! ,"After using this once my hair feels amazing! The mask made my hair feel super soft, shiny and smooth without weighing it down âœ¨ ",7 months ago, Leah  
Miracle mask !,Literally amazing results I was so shocked! ,7 months ago, Christell n. 
ABSOLUTELY LOVE,"This has to be my new favourite hair mask, such a difference after just one time using it ğŸ˜ hair feels softer and looks so much more healthy!!",7 months ago, Michaela P. 
In love with this product!,I have used this for a couple weeks now and have been getting so many compliments on how my hair looks! Will continue to use this often â¤ï¸,7 months ago, Mela M. 
Hair Mask,"I love this product so much! I personally have rough and thick hair but with this product it made my hair very smooth, silky and made it look more healthy. Would highly recommend!",7 months ago, Shradha M. 
Hair mask! ,Amazing! Such a great product! 100% recommend! ,7 months ago, Steph 
Best hair mask!,Seriously the best hair mask Iâ€™ve tried! Leave my hair feeling amazing ,7 months ago, Poppy J. 
Magic Mask,Love the 10 minute mask. So quick and easy. Makes my hair feel so healthy fresh and think. Amazing volume and photos prove it! ,7 months ago, Paige M. 
Amazing! ,"This made my hair feel so soft and hydrated! Typically hair masks are too heavy for my hair, leaving it oily and greasy, but this one doesn't do that at all and feels so good. Will defiantly be re purchasing! ",7 months ago, Sherilyn U  
Smells delish ,Smells amazing and felt nice on my hair. Easy to wash out and didnâ€™t leave a heavy feeling on my hair ,7 months ago, Thehairgirl  
this is the best hair mask ever !!,"When I say you need this hair mask in your life YOU NEED IT !! This hair mask has done wonders for my hair ! Just after one use I have seen major improvements to my hair health. My hair is shinny, silky smooth and has never looked this good until now ! Highly recommend this product if you want your hair to look and feel perfect !!",7 months ago, Ali T. 
Tidal Hair Mask,"What I love the most about this hair mask is that it helps detangle my hair! My hair can get really knotty and this makes it so easy to brush. I also love that after using the treatment my hair always feels so smooth, light and soft â˜ºï¸",7 months ago, Faith M. 
5 stars! ,"I am super low maintenance with my hair and this was an easy addition that made such a big difference. My hair feels so soft, is smoother than usual and has less flyaways, not to mention it also smells like Iâ€™ve just stepped out of the salon - but in the comfort of my own home ğŸ¤. ",7 months ago, Sony M. 
Love it,"This hair mask left my hair feeling so soft and light after the first use! My hair is very frizzy and it dried down smooth which was amazing., It also gets extra points because it smells so good.",7 months ago, Shani 
Love this hair mask ,The best hair mask I've used left my hair feeling smooth and healthy!! ,7 months ago, Sunyana 
Love this hair mask! ,This hair mask worked so well on my bleached hair and instantly brought my hair back to life! Leaves my hair looking super shiny. ,7 months ago, Montana  
Amazing!!!,Absolutely love this product! My hair feels so smooth and healthy!! ğŸ˜ ğŸ˜ ,7 months ago, Grace M. 
Love!,Left my hair super soft and silky and reduced my frizz after one use,7 months ago, Paige 
Hair so silky,"Love the hair mask!! Makes my hair feel so silky and smooth, use it once a week.",7 months ago, I L. 
Best hair mask,Has been the best for my bleached blonde hair. It is super hydrating and leaves my hair feeling silky and soft,7 months ago, Lily d. 
Noticeable after the first use! ,"I love love love this mask! My hair instantly felt softer and more manageable from the first use, it smells amazing as well. My hair is waist length so when I tell you a little goes a long way I mean it! I use this mask once a week and it has made such a difference in hydration and frizzyness! ",7 months ago, Katie M. 
Absolute fave! ,"I love this product. After my first time using it my hair was softer, shinier and dried so nicely. I now use this product once a week before I wash my hair. Itâ€™s the best. My new favourite hair product.",7 months ago, Mae 
LOVE this mask!!,Makes your hair so soft! Highly recommend! Before & after pics attached :),7 months ago, Ella 
Hydrating & smoothing,"Loved this mask, helped with my frizz from heat damage and left my hair glossy not greasy!",7 months ago, Antonia D. 
AMAZING!! ,My hair honestly feels sooo soft and hydrated! After using the 10 minute miracle hair mask by Tidal ğŸ˜Š I am sooo happy I put myself into trying something new and was able to try this product because it will now be an essential for me!! â¤ï¸,7 months ago, Natalie L. 
SO hydrating ,Been using this hair mask once-twice a week for the last month and I am truely loving it!! It not only smells so luxurious but the results are amazing. Leaves my hair so moisturised and soft. Definitely worth giving it a try. ,8 months ago, Savannah  
Smooth hair ,First of all I adore the tube it comes in and the bright orange packaging is really pretty. I think the whole packaging is really thought out and looks so stylish in the bathroom. The mask itself is a beautiful silky smooth texture and when applied to my hair it instantly feels softer and conditioned. I apply it after shampooing and my purple toner. When I rinse it out after 10 minutes my hair is super soft and manageable.  I feel like I do t need to condition my hair after the mask as itâ€™s perfect already. I just dry off my hair and style as usual and you can definitely notice a difference. My hair is very dry due to blonde upkeep and itâ€™s noticeably softer and smoother even after one use. I have less fly ways and my hair feels so good. ,8 months ago, Leanne Le s. 
Iâ€™m in love!!,"The best hair mask ever! It made my hair feel super smooth and healthy. I had just dyed my hair and desperately needed something to give it some more moisture and softness, it completely tamed my hair and made it incredibly soft ğŸ˜ğŸ˜ Iâ€™m so obsessed!",8 months ago, Sofia 
Obsessed,"Absolutely love the feeling of my hair and manageability after this mask! The smell is really sweet & floral but still pretty subtle, and the texture I found was still lightweight that it didnâ€™t feel heavy and leave any residue like some hair masks can. Feels so silky after being rinsed,  makes styling hair easier, and if I want to leave my hair natural my curls have no frizz. Absolutely love ğŸ’• ",8 months ago, Greyci A. 
Buttery Soft! ,The easiest mask to use! Such a quick way to achieve a buttery smooth texture ğŸ˜ It has made my hair feel like literal silk. OBSESSED!! ,8 months ago, Lucinda E. 
A must have!,"This hair mask worked so well and I was surprised at how healthy and smooth and light my hair was after using this. Iâ€™ve always had very dry, quite coarse hair particularly my ends and after using the mask my hair was so smooth, shiny and healthy looking! Iâ€™m so happy! Iâ€™d recommend this for anyone who has the same problems.",8 months ago, Erica 
AMAZING !!! ğŸ˜ğŸ˜,This mask left my hair feeling super soft and not weighed down! I also loved the subtle peachy scent..so yummy!,8 months ago, Shannon 
Hair mask ,Was super fast! And was great for my hair. Super happy with the results :) ,8 months ago, Mckenzie J. 
This stuff rocks!!!,"I have typical Asian hair, where itâ€™s oily at the top and dry at the ends. After one use of the mask and Omgggg my hair is so smooth and tamed, the ends werenâ€™t dry!!! Definitely will be my go to hair mask from now on. Thanks Tidal ğŸ§¡",8 months ago, Mandi C. 
Beyond impressed! ,"After using this hair mask, I was totally impressed with the quality and results after one use. As a hair dresser, Iâ€™ve been through so many different hair masks and this one has really stood out by far! Any many years of chemical treatments on my hair, it has left it super damaged and dry but this mask completely changed the texture of hair. My hair now feels so soft and strong! I also love how it is free of parabens and sulfates so itâ€™s perfect for anyone who colours their hair or has keratin  treatments <3 , Before & after pics below! ",8 months ago, Tasmyn B. 
Umm WOW! ,This mask made my hair so silky smooth and helped all my dry damaged hair gain some moisture back! You can literally see the results. Absolutely love! ,8 months ago, Lauren  
The best hair mask!,My hair was super smooth and silky after using this mask which is great for my dry and damaged hair. Thanks Tidal x,8 months ago, casey 
I recommend this product,Loveee this product. My hair was so soft and shiny after using it and it smells so nice. Highly recommend! ,8 months ago, Mia B. 
Luscious Hair,I am in love with the new Tidal Hair Mask. It has made my hair feel so soft and silky and even gives it a wee bounce! Would highly recommend!,8 months ago, Renee G. 
